epoch,balance_loss,edge_loss,fw_loss,loss,lr,p_loss,val_balance_loss,val_edge_loss,val_fw_loss,val_loss,val_p_loss,val_weymouth_loss,weymouth_loss
51,3498.69677734375,10826.853515625,20.380401611328125,20.380401611328125,0.009161687,759319.0625,6685.39013671875,10734.423828125,3030.445556640625,3030.445556640625,699823.375,1.5847731132356362e+18,7.775946205309174e+17
52,3481.746337890625,10825.3515625,19.320724487304688,19.320724487304688,0.009146257,759309.5,5257.93408203125,10747.015625,1192.22998046875,1192.22998046875,726446.625,1.7683339681527235e+18,7.75177825253589e+17
53,3499.8544921875,10825.5458984375,18.929805755615234,18.929805755615234,0.009130851,759249.4375,4237.3544921875,10749.81640625,305.406494140625,305.406494140625,746253.9375,1.399047045045551e+18,7.865406594513633e+17
54,3487.7421875,10827.158203125,16.474571228027344,16.474571228027344,0.0091154715,759251.5,3986.958984375,10755.5068359375,196.70155334472656,196.70155334472656,751111.0625,1.220136437119189e+18,7.710355526348964e+17
55,3501.36767578125,10826.791015625,17.223552703857422,17.223552703857422,0.009100118,759271.0625,3677.390625,10773.5654296875,57.570343017578125,57.570343017578125,758232.9375,9.705966381983334e+17,7.861230511912387e+17
56,3466.0341796875,10825.1611328125,20.489097595214844,20.489097595214844,0.00908479,759388.875,4082.177490234375,10780.052734375,63.373714447021484,63.373714447021484,758417.9375,1.2452709980522414e+18,7.722394491478344e+17
57,3523.42138671875,10823.5400390625,27.5790958404541,27.5790958404541,0.009069488,759134.8125,3095.355712890625,10800.5458984375,50.21549606323242,50.21549606323242,759427.75,5.473534153410478e+17,8.296259159389635e+17
58,3467.3564453125,10822.9970703125,21.482370376586914,21.482370376586914,0.009054213,759293.0,3408.27734375,10770.671875,23.906221389770508,23.906221389770508,758569.5,7.652192048434381e+17,7.827937987018097e+17
59,3484.96435546875,10826.9482421875,15.644968032836914,15.644968032836914,0.0090389615,759097.875,3763.637939453125,10757.869140625,25.025375366210938,25.025375366210938,757759.75,9.927371602494751e+17,7.938058886903235e+17
60,3505.51611328125,10822.5263671875,19.202238082885742,19.202238082885742,0.009023737,759132.75,3221.683349609375,10767.9033203125,43.59136962890625,43.59136962890625,757866.375,6.503704049588634e+17,8.085607849792635e+17
61,3471.197265625,10820.943359375,17.78976058959961,17.78976058959961,0.009008538,759129.4375,3577.472412109375,10770.521484375,22.31544303894043,22.31544303894043,758640.625,8.790878588313272e+17,7.898372701893427e+17
62,3499.922119140625,10821.21875,16.394264221191406,16.394264221191406,0.008993364,759106.8125,3388.7451171875,10767.4541015625,24.58132553100586,24.58132553100586,757776.875,7.608210896128573e+17,8.099454824354939e+17
63,3486.4482421875,10822.5830078125,16.243858337402344,16.243858337402344,0.008978217,759062.1875,3560.322509765625,10775.7958984375,71.45929718017578,71.45929718017578,755522.875,8.777414381236388e+17,8.022231999567626e+17
64,3474.724853515625,10824.2626953125,15.220111846923828,15.220111846923828,0.008963094,759166.0625,4017.078369140625,10764.5498046875,46.55705261230469,46.55705261230469,756204.875,1.2231928045664993e+18,7.878636468174848e+17
65,3505.04296875,10822.705078125,17.19928550720215,17.19928550720215,0.008947997,759057.3125,3098.04541015625,10772.5205078125,156.69029235839844,156.69029235839844,752749.0625,5.309421391446016e+17,8.074893796174725e+17
66,3476.199462890625,10823.330078125,15.599949836730957,15.599949836730957,0.008932925,759117.875,3646.109619140625,10766.857421875,39.53096389770508,39.53096389770508,756614.6875,9.239579662881915e+17,8.001594166314271e+17
67,3487.522705078125,10822.4794921875,17.18439292907715,17.18439292907715,0.008917879,759092.0625,3683.539306640625,10760.943359375,69.7273178100586,69.7273178100586,755346.75,9.488116707198239e+17,8.061307955624018e+17
68,3491.104736328125,10822.119140625,16.064828872680664,16.064828872680664,0.008902858,759067.5625,3572.35107421875,10764.8525390625,68.67393493652344,68.67393493652344,755516.5625,8.727322693059215e+17,8.024673602576056e+17
69,3493.529296875,10824.029296875,16.00918197631836,16.00918197631836,0.008887863,759042.25,3499.500244140625,10768.8876953125,70.03255462646484,70.03255462646484,754533.75,8.225542694659686e+17,8.047304987849523e+17
70,3482.97509765625,10821.98046875,15.112279891967773,15.112279891967773,0.008872893,759118.125,3722.032470703125,10771.7919921875,51.71424865722656,51.71424865722656,755328.9375,1.00788671249331e+18,8.001761841837507e+17
71,3485.749755859375,10821.2314453125,17.016407012939453,17.016407012939453,0.008857948,758972.75,3770.7421875,10770.7158203125,31.813167572021484,31.813167572021484,756946.875,1.0766509256086651e+18,8.064126141364961e+17
72,3480.96142578125,10820.099609375,18.19375228881836,18.19375228881836,0.008843028,759151.875,5193.58740234375,10901.1318359375,5867.8427734375,5867.8427734375,697537.0,1.6773810090934272e+16,8.139782162082693e+17
73,3499.207763671875,10825.982421875,16.249662399291992,16.249662399291992,0.008828133,759060.25,3179.6044921875,10780.5048828125,3160.09912109375,3160.09912109375,716940.25,1.4268474062798848e+16,8.121688323858104e+17
74,3474.7373046875,10823.40625,18.510690689086914,18.510690689086914,0.008813264,759032.625,2775.556884765625,10811.283203125,1711.6510009765625,1711.6510009765625,729614.875,7.973387741691904e+16,8.102347914325524e+17
75,3488.601806640625,10822.8642578125,15.491250991821289,15.491250991821289,0.008798419,759016.75,2653.886962890625,10792.583984375,1312.84912109375,1312.84912109375,734439.875,1.5140300884279296e+17,8.107645498787103e+17
76,3475.593505859375,10822.841796875,16.51036834716797,16.51036834716797,0.008783599,759089.5,2943.38232421875,10799.033203125,479.9516906738281,479.9516906738281,744708.125,3.946569169675223e+17,8.11822761100968e+17
77,3499.282958984375,10821.9267578125,21.254594802856445,21.254594802856445,0.008768804,758961.1875,2704.08349609375,10781.33984375,307.3785705566406,307.3785705566406,752298.25,3.707341896469709e+17,8.307092097702298e+17
78,3460.156005859375,10821.7412109375,27.395694732666016,27.395694732666016,0.0087540345,759080.8125,3417.31494140625,10776.8134765625,418.20208740234375,418.20208740234375,746679.5,5.430799228815278e+17,8.242661403509391e+17
79,3444.66259765625,10827.9375,149.66873168945312,149.66873168945312,0.00873929,759838.0,171183.125,89537.3671875,102360.9765625,102360.9765625,878096.0625,1.0145564984614689e+21,9.075705013904343e+17
80,3374.56787109375,10795.482421875,158.27365112304688,158.27365112304688,0.00872457,758362.25,10563756.0,1116823.375,7462692.0,7462692.0,12560447.0,3.2353804959258174e+24,1.0868759714301215e+18
81,3405.7431640625,10798.7236328125,77.95575714111328,77.95575714111328,0.008709875,758158.1875,320688.40625,19003.84765625,295044.6875,295044.6875,863414.75,3.9836140143942985e+21,1.0578516819553812e+18
82,3470.8916015625,10793.5029296875,35.77420425415039,35.77420425415039,0.008695204,758053.125,86194.1796875,10895.0771484375,78866.8203125,78866.8203125,582158.9375,2.0103134591502936e+20,9.972526483463209e+17
83,3477.81591796875,10789.9326171875,26.98291015625,26.98291015625,0.008680559,758018.4375,44896.37109375,10776.287109375,39160.73046875,39160.73046875,587793.1875,4.7375545911379755e+19,1.0122613943823237e+18
84,3487.941162109375,10789.5517578125,31.244199752807617,31.244199752807617,0.008665937,758102.625,39372.55078125,10847.5537109375,35170.62890625,35170.62890625,586747.1875,2.6626066048316604e+19,1.0260447347091702e+18
85,3400.55615234375,10793.9453125,54.92525863647461,54.92525863647461,0.008651341,758199.875,10498.572265625,10548.8798828125,2688.1044921875,2688.1044921875,707317.5625,1.399364391589118e+19,1.0351928776106967e+18
86,3458.81103515625,10788.287109375,43.02207565307617,43.02207565307617,0.008636769,758149.5,2968.740234375,10730.9453125,328.8157653808594,328.8157653808594,749634.5625,5.0336559724599706e+17,1.0955801177924567e+18
87,3451.317626953125,10790.8232421875,30.42177963256836,30.42177963256836,0.008622222,758079.5625,1404.0242919921875,10915.8740234375,1133.44921875,1133.44921875,764458.8125,1.2025401622659072e+16,9.966747862664479e+17
88,3489.974853515625,10787.8369140625,25.932348251342773,25.932348251342773,0.008607699,758092.1875,1414.3035888671875,10831.638671875,1001.1196899414062,1001.1196899414062,767475.625,1.6359795644694528e+16,1.0122289587893043e+18
89,3480.3681640625,10785.525390625,19.580577850341797,19.580577850341797,0.008593201,757897.875,1508.1251220703125,10799.1689453125,890.022705078125,890.022705078125,769643.125,2.4068464150839296e+16,1.0114830775888118e+18
90,3486.4921875,10785.5703125,23.774797439575195,23.774797439575195,0.008578726,757952.625,2077.882568359375,10766.375,339.10498046875,339.10498046875,766716.5625,1.937133501509796e+17,1.0129235752601518e+18
91,3474.519775390625,10785.98828125,18.241228103637695,18.241228103637695,0.008564278,757965.875,1926.4351806640625,10757.5517578125,411.2311096191406,411.2311096191406,766842.5,1.4590502120718336e+17,9.898512858239468e+17
92,3491.58935546875,10786.45703125,17.03952980041504,17.03952980041504,0.008549851,757907.25,1987.83056640625,10749.40625,367.5460510253906,367.5460510253906,766373.75,1.7682428461265715e+17,9.9266273705617e+17
93,3478.693603515625,10787.341796875,16.256696701049805,16.256696701049805,0.008535451,757970.1875,2070.206787109375,10749.1982421875,315.99212646484375,315.99212646484375,765998.5625,2.0587004892387738e+17,9.861501922458993e+17
94,3491.70751953125,10788.6142578125,15.919418334960938,15.919418334960938,0.0085210735,757926.8125,2113.806640625,10746.796875,290.0135192871094,290.0135192871094,765202.1875,2.181802670078034e+17,9.905382057133998e+17
95,3479.228515625,10788.193359375,19.351341247558594,19.351341247558594,0.008506722,757960.9375,2233.715576171875,10740.68359375,234.54281616210938,234.54281616210938,764195.0625,2.6669688759831757e+17,9.929094399776522e+17
96,3484.682861328125,10788.7783203125,17.01333999633789,17.01333999633789,0.008492393,757928.25,2382.32763671875,10744.12109375,179.6837615966797,179.6837615966797,763733.9375,3.3723024928250266e+17,9.883534761090089e+17
97,3497.932861328125,10789.6630859375,16.924354553222656,16.924354553222656,0.008478089,757867.6875,2318.9892578125,10741.65234375,198.52877807617188,198.52877807617188,763204.375,3.10580286448468e+17,1.0057227361708933e+18
98,3477.730712890625,10789.83203125,15.514396667480469,15.514396667480469,0.008463809,757889.0625,2508.107421875,10739.2763671875,142.8390655517578,142.8390655517578,763402.875,3.93640006150783e+17,9.820728595327222e+17
99,3503.021728515625,10790.5458984375,16.19322395324707,16.19322395324707,0.0084495535,757865.625,2492.065185546875,10736.13671875,143.8087921142578,143.8087921142578,762588.375,3.884401407851233e+17,1.0017590654722376e+18
100,3487.482177734375,10791.1513671875,15.133721351623535,15.133721351623535,0.008435321,757896.5,2531.821044921875,10735.26171875,132.85743713378906,132.85743713378906,762399.1875,4.098585242149847e+17,9.869041823446467e+17
101,3492.311767578125,10791.3291015625,15.48224925994873,15.48224925994873,0.008421114,757841.625,2584.194091796875,10733.8115234375,120.97152709960938,120.97152709960938,762527.0,4.291601416029471e+17,9.930116945590354e+17
102,3491.87158203125,10791.3115234375,15.380838394165039,15.380838394165039,0.008406929,757859.875,2712.70654296875,10734.9423828125,89.7280044555664,89.7280044555664,761508.5625,4.9839418978074624e+17,9.934258668453233e+17
103,3495.962158203125,10792.04296875,15.257822036743164,15.257822036743164,0.008392769,757876.4375,2811.962646484375,10736.587890625,71.77013397216797,71.77013397216797,761184.0625,5.529548429690143e+17,9.88501291703468e+17
104,3490.45556640625,10791.8720703125,14.974390029907227,14.974390029907227,0.008378632,757870.8125,2757.00341796875,10734.3466796875,83.85357666015625,83.85357666015625,761779.3125,5.190833221234852e+17,9.851281961878815e+17
105,3496.521240234375,10792.2236328125,16.998313903808594,16.998313903808594,0.00836452,757872.5,2702.0986328125,10729.6171875,92.3984375,92.3984375,761195.875,4.886483935900467e+17,9.949457355122934e+17
106,3494.846435546875,10789.9345703125,15.240496635437012,15.240496635437012,0.008350431,757868.0,2803.03564453125,10731.064453125,72.83746337890625,72.83746337890625,760969.4375,5.499416657128325e+17,9.891785221467013e+17
107,3482.384765625,10791.3349609375,15.660726547241211,15.660726547241211,0.008336366,757869.375,2936.008056640625,10731.69921875,53.932743072509766,53.932743072509766,760951.875,6.320543966659871e+17,9.761972755523174e+17
108,3510.533203125,10791.6025390625,18.124454498291016,18.124454498291016,0.008322325,757790.6875,2616.63037109375,10732.1064453125,109.48907470703125,109.48907470703125,761241.375,4.5261746626730394e+17,1.0153818771014287e+18
109,3482.048583984375,10791.8388671875,20.434816360473633,20.434816360473633,0.008308307,757899.0625,3075.414306640625,10732.580078125,37.34916305541992,37.34916305541992,759682.75,7.439059278532444e+17,9.936149828453007e+17
110,3497.677490234375,10793.078125,17.71328353881836,17.71328353881836,0.008294313,757760.25,2837.076416015625,10735.74609375,68.04744720458984,68.04744720458984,760940.875,5.830431848215347e+17,1.0070635218814894e+18
111,3491.6953125,10791.927734375,15.614911079406738,15.614911079406738,0.008280342,757790.9375,3071.07470703125,10738.7607421875,39.979095458984375,39.979095458984375,760415.0625,7.071087783648952e+17,1.0091016041225257e+18
112,3493.7705078125,10791.521484375,14.99301815032959,14.99301815032959,0.008266396,757810.1875,3025.296875,10738.888671875,40.50168991088867,40.50168991088867,759802.75,6.920096662169846e+17,9.961712786604032e+17
113,3498.27880859375,10790.9814453125,17.139312744140625,17.139312744140625,0.008252472,757763.9375,3060.646484375,10734.880859375,41.138153076171875,41.138153076171875,759938.75,7.014390092173148e+17,1.0091249000251392e+18
114,3490.17529296875,10788.095703125,16.418859481811523,16.418859481811523,0.008238572,757786.0625,2712.932861328125,10727.9736328125,145.63316345214844,145.63316345214844,756933.8125,5.314311125813166e+17,1.0043157048847237e+18
115,3496.304443359375,10786.55078125,15.518614768981934,15.518614768981934,0.008224695,757733.5625,2779.9091796875,10729.9091796875,79.75879669189453,79.75879669189453,759300.625,5.687347246132101e+17,9.99566708005929e+17
116,3496.924072265625,10788.2412109375,14.204143524169922,14.204143524169922,0.008210842,757737.9375,2925.942626953125,10733.1630859375,54.351985931396484,54.351985931396484,760378.5625,6.330428576193577e+17,1.0056452206011351e+18
117,3501.791748046875,10789.1005859375,14.925394058227539,14.925394058227539,0.008197012,757718.375,3220.542724609375,10733.943359375,25.78293800354004,25.78293800354004,759243.125,8.293276046904525e+17,1.0080812573319496e+18
118,3490.376708984375,10789.111328125,14.731343269348145,14.731343269348145,0.0081832055,757781.8125,3492.66796875,10742.138671875,18.406288146972656,18.406288146972656,758195.625,1.027331713069482e+18,9.946451565210501e+17
119,3495.20849609375,10788.90625,14.063454627990723,14.063454627990723,0.008169422,757753.1875,3404.41552734375,10741.59765625,17.287212371826172,17.287212371826172,758326.8125,9.476753941719941e+17,1.0036085814691103e+18
120,3498.51025390625,10789.02734375,14.005937576293945,14.005937576293945,0.008155663,757733.6875,3484.25537109375,10744.4267578125,16.94405746459961,16.94405746459961,757576.8125,1.0360919345248338e+18,1.0072806754279752e+18
121,3495.183349609375,10788.7275390625,15.575282096862793,15.575282096862793,0.008141926,757740.5625,3354.686279296875,10752.5048828125,17.541284561157227,17.541284561157227,757578.5625,9.037890747440824e+17,1.0055758139296317e+18
122,3503.56689453125,10788.51953125,17.10898208618164,17.10898208618164,0.008128211,757713.9375,3509.10546875,10750.765625,16.956539154052734,16.956539154052734,756487.1875,1.0355848535059988e+18,1.0157414174037115e+18
123,3484.587890625,10789.6552734375,15.510857582092285,15.510857582092285,0.00811452,757801.375,3666.36474609375,10753.3974609375,19.940135955810547,19.940135955810547,756143.8125,1.1690399327531827e+18,9.98189432253186e+17
124,3512.04443359375,10791.0390625,17.273466110229492,17.273466110229492,0.008100852,757704.3125,3370.598388671875,10749.4765625,18.036361694335938,18.036361694335938,757358.375,9.30801395378946e+17,1.0205110988450038e+18
125,3488.993408203125,10790.9130859375,16.232505798339844,16.232505798339844,0.0080872085,757721.0625,3177.9990234375,10748.333984375,26.24353790283203,26.24353790283203,758230.875,7.72891871859966e+17,1.0119265243721892e+18
126,3505.175537109375,10790.9638671875,16.1566219329834,16.1566219329834,0.008073587,757706.75,3271.289794921875,10748.1552734375,21.926462173461914,21.926462173461914,757770.5625,8.510073626500792e+17,1.0150202752148439e+18
127,3489.305419921875,10790.6162109375,15.570115089416504,15.570115089416504,0.008059988,757731.5,3455.488037109375,10755.1943359375,15.929451942443848,15.929451942443848,757619.875,9.863338794072146e+17,1.0062406061475758e+18
128,3511.776123046875,10790.408203125,17.14998435974121,17.14998435974121,0.008046412,757693.75,3200.663330078125,10747.6162109375,24.785078048706055,24.785078048706055,757885.75,8.108536790400369e+17,1.0276263134662492e+18
129,3488.5546875,10790.5498046875,14.532737731933594,14.532737731933594,0.008032858,757702.0,3209.25830078125,10749.9091796875,24.72039222717285,24.72039222717285,758059.6875,8.068977736422523e+17,1.007147428362584e+18
130,3512.439697265625,10790.7802734375,15.962672233581543,15.962672233581543,0.008019329,757656.75,3108.475341796875,10742.2080078125,32.21180725097656,32.21180725097656,758807.75,7.352437003717181e+17,1.024306475545133e+18
131,3500.060302734375,10788.16796875,14.065978050231934,14.065978050231934,0.008005821,757695.6875,3257.108154296875,10751.142578125,21.568449020385742,21.568449020385742,758451.1875,8.275593838345585e+17,1.0097358161733222e+18
132,3493.8984375,10786.4736328125,14.509286880493164,14.509286880493164,0.0079923365,757697.8125,3351.311279296875,10749.9677734375,17.820714950561523,17.820714950561523,757903.0625,9.263192362283172e+17,1.0089223150077215e+18
